emp_no,designation,from_date,to_date
10001,TL-Software Engineering Team Lead,6/26/1986,1/1/9999
10002,ASE-Associate Software Engineer,8/3/1996,1/1/9999
10003,TL-Software Engineering Team Lead,12/3/1995,1/1/9999
10004,SSE- Senior Software Engineer,12/1/1986,12/1/1995
10004,TL-Software Engineering Team Lead,12/1/1995,1/1/9999
10005,SE-Software Engineering Analyst,9/12/1996,1/1/9999
10005,ASE-Associate Software Engineer,9/12/1989,9/12/1996
10006,TL-Software Engineering Team Lead,8/5/1990,1/1/9999
10007,SE-Software Engineering Analyst,2/11/1996,1/1/9999
10007,ASE-Associate Software Engineer,2/10/1989,2/11/1996
10008,AM-Software Engineering Associate Manager,3/11/1998,7/31/2000
10009,AM-Software Engineering Associate Manager,2/18/1985,2/18/1990
10009,SSE- Senior Software Engineer,2/18/1990,2/18/1995
10009,TL-Software Engineering Team Lead,2/18/1995,1/1/9999
10010,SSE- Senior Software Engineer,11/24/1996,1/1/9999
10011,ASE-Associate Software Engineer,1/22/1990,11/9/1996
10012,SSE- Senior Software Engineer,12/18/1992,12/18/2000
10012,TL-Software Engineering Team Lead,12/18/2000,1/1/9999
10013,SE-Software Engineering Analyst,10/20/1985,1/1/9999
10014,SSE- Senior Software Engineer,12/29/1993,1/1/9999
10015,SE-Software Engineering Analyst,9/19/1992,8/22/1993
10016,ASE-Associate Software Engineer,2/11/1998,1/1/9999
10017,SE-Software Engineering Analyst,8/3/2000,1/1/9999
10017,ASE-Associate Software Engineer,8/3/1993,8/3/2000
10018,SSE- Senior Software Engineer,4/3/1987,4/3/1995
10018,TL-Software Engineering Team Lead,4/3/1995,1/1/9999
10019,ASE-Associate Software Engineer,4/30/1999,1/1/9999
10020,SSE- Senior Software Engineer,12/30/1997,1/1/9999
10021,M-Software Engineering Manager,2/10/1988,7/15/2002
10022,SSE- Senior Software Engineer,9/3/1999,1/1/9999
10023,SSE- Senior Software Engineer,9/27/1999,1/1/9999
10024,AM-Software Engineering Associate Manager,6/14/1998,1/1/9999
10025,M-Software Engineering Manager,8/17/1987,10/15/1997
10026,SSE- Senior Software Engineer,3/20/1995,3/19/2001
10026,TL-Software Engineering Team Lead,3/19/2001,1/1/9999
10027,SSE- Senior Software Engineer,4/2/1995,4/1/2001
10027,TL-Software Engineering Team Lead,4/1/2001,1/1/9999
10028,SSE- Senior Software Engineer,10/22/1991,4/6/1998
10029,SSE- Senior Software Engineer,9/18/1991,9/17/2000
10029,TL-Software Engineering Team Lead,9/17/2000,1/1/9999
10030,SSE- Senior Software Engineer,2/17/1994,2/17/2001
10030,TL-Software Engineering Team Lead,2/17/2001,1/1/9999
10031,SSE- Senior Software Engineer,9/1/1991,9/1/1998
10031,TL-Software Engineering Team Lead,9/1/1998,1/1/9999
10032,SSE- Senior Software Engineer,6/20/1990,6/20/1995
10032,TL-Software Engineering Team Lead,6/20/1995,1/1/9999
10033,M-Software Engineering Manager,3/18/1987,3/24/1993
10034,ASE-Associate Software Engineer,4/12/1995,10/31/1999
10035,SSE- Senior Software Engineer,9/5/1988,9/5/1996
10035,TL-Software Engineering Team Lead,9/5/1996,1/1/9999
10036,SE-Software Engineering Analyst,4/28/1992,1/1/9999
10037,SSE- Senior Software Engineer,12/5/1990,12/5/1995
10037,TL-Software Engineering Team Lead,12/5/1995,1/1/9999
10038,SE-Software Engineering Analyst,9/20/1996,1/1/9999
10038,ASE-Associate Software Engineer,9/20/1989,9/20/1996
